"X","variable","value"
12,"X7",0
13,"X7",0
14,"X7",1
15,"X7",0
16,"X7",1
17,"X7",0
18,"X7",0
19,"X7",0
20,"X7",0
21,"X7",0
22,"X7",0
23,"X7",0
1,"X8",531
2,"X8",61
3,"X8",14
4,"X8",7
5,"X8",11
6,"X8",1
7,"X8",0
8,"X8",1
9,"X8",1
10,"X8",2
11,"X8",1
12,"X8",0
13,"X8",0
14,"X8",0
15,"X8",1
16,"X8",0
17,"X8",2
18,"X8",0
19,"X8",0
20,"X8",0
21,"X8",0
22,"X8",0
23,"X8",0
1,"X9",511
2,"X9",64
3,"X9",22
4,"X9",9
5,"X9",10
6,"X9",3
7,"X9",1
8,"X9",1
9,"X9",1
10,"X9",0
11,"X9",0
12,"X9",0
13,"X9",1
14,"X9",0
15,"X9",0
16,"X9",1
17,"X9",0
18,"X9",0
19,"X9",1
20,"X9",0
21,"X9",0
22,"X9",0
23,"X9",0
1,"X10",524
2,"X10",77
3,"X10",18
4,"X10",9
5,"X10",4
6,"X10",2
7,"X10",3
8,"X10",1
9,"X10",0
10,"X10",1
11,"X10",1
12,"X10",0
13,"X10",0
14,"X10",0
15,"X10",1
16,"X10",1
17,"X10",0
18,"X10",0
19,"X10",0
20,"X10",0
21,"X10",0
22,"X10",0
23,"X10",0
1,"X11",518
2,"X11",69
3,"X11",17
4,"X11",12
5,"X11",4
6,"X11",1
7,"X11",3
8,"X11",3
9,"X11",0
10,"X11",1
11,"X11",0
12,"X11",0
13,"X11",1
14,"X11",0
15,"X11",1
16,"X11",0
17,"X11",1
18,"X11",0
19,"X11",0
20,"X11",0
21,"X11",0
22,"X11",0
23,"X11",0
1,"X12",538
2,"X12",56
3,"X12",15
4,"X12",11
5,"X12",5
6,"X12",4
7,"X12",3
8,"X12",1
9,"X12",1
10,"X12",0
11,"X12",1
12,"X12",0
13,"X12",1
14,"X12",0
15,"X12",1
16,"X12",1
17,"X12",0
18,"X12",0
19,"X12",0
20,"X12",0
21,"X12",0
22,"X12",0
23,"X12",0
1,"X13",524
2,"X13",65
3,"X13",21
4,"X13",10
5,"X13",3
6,"X13",7
7,"X13",1
8,"X13",0
9,"X13",2
10,"X13",1
11,"X13",0
12,"X13",0
13,"X13",0
14,"X13",1
15,"X13",0
16,"X13",0
17,"X13",0
18,"X13",1
19,"X13",0
20,"X13",0
21,"X13",0
22,"X13",0
23,"X13",0
1,"X14",540
2,"X14",59
3,"X14",15
4,"X14",8
5,"X14",5
6,"X14",5
7,"X14",2
8,"X14",1
9,"X14",1
10,"X14",1
11,"X14",0
12,"X14",0
13,"X14",0
14,"X14",0
15,"X14",1
16,"X14",1
17,"X14",0
18,"X14",0
19,"X14",1
20,"X14",0
21,"X14",0
22,"X14",0
23,"X14",0
1,"X15",512
2,"X15",68
3,"X15",22
4,"X15",9
5,"X15",7
6,"X15",2
7,"X15",2
8,"X15",1
9,"X15",1
10,"X15",1
11,"X15",1
12,"X15",0
13,"X15",0
14,"X15",0
15,"X15",0
16,"X15",2
17,"X15",0
18,"X15",0
19,"X15",0
20,"X15",0
21,"X15",0
22,"X15",0
23,"X15",0
1,"X16",529
2,"X16",74
3,"X16",19
4,"X16",8
5,"X16",4
6,"X16",2
7,"X16",3
8,"X16",2
9,"X16",0
10,"X16",0
11,"X16",0
12,"X16",0
13,"X16",0
14,"X16",1
15,"X16",0
16,"X16",2
17,"X16",0
18,"X16",0
19,"X16",0
20,"X16",0
21,"X16",0
22,"X16",0
23,"X16",0
1,"X17",527
2,"X17",67
3,"X17",17
4,"X17",14
5,"X17",2
6,"X17",4
7,"X17",0
8,"X17",2
9,"X17",1
10,"X17",0
11,"X17",2
12,"X17",0
13,"X17",0
14,"X17",1
15,"X17",0
16,"X17",0
17,"X17",0
18,"X17",1
19,"X17",0
20,"X17",0
21,"X17",0
22,"X17",0
23,"X17",0
1,"X18",541
2,"X18",62
3,"X18",17
4,"X18",9
5,"X18",3
6,"X18",4
7,"X18",1
8,"X18",0
9,"X18",0
10,"X18",2
11,"X18",0
12,"X18",0
13,"X18",0
14,"X18",1
15,"X18",1
16,"X18",1
17,"X18",0
18,"X18",1
19,"X18",0
20,"X18",0
21,"X18",0
22,"X18",0
23,"X18",0
1,"X19",506
2,"X19",78
3,"X19",15
4,"X19",11
5,"X19",5
6,"X19",5
7,"X19",1
8,"X19",1
9,"X19",0
10,"X19",0
11,"X19",1
12,"X19",0
13,"X19",0
14,"X19",1
15,"X19",1
16,"X19",0
17,"X19",0
18,"X19",0
19,"X19",0
20,"X19",1
21,"X19",0
22,"X19",0
23,"X19",0
1,"X20",515
2,"X20",63
3,"X20",21
4,"X20",9
5,"X20",7
6,"X20",2
7,"X20",2
8,"X20",4
9,"X20",0
10,"X20",0
11,"X20",1
12,"X20",2
13,"X20",1
14,"X20",0
15,"X20",0
16,"X20",0
17,"X20",0
18,"X20",0
19,"X20",0
20,"X20",0
21,"X20",0
22,"X20",0
23,"X20",0
1,"X21",533
2,"X21",64
3,"X21",21
4,"X21",9
5,"X21",4
6,"X21",3
7,"X21",1
8,"X21",3
9,"X21",0
10,"X21",1
11,"X21",0
12,"X21",0
13,"X21",1
14,"X21",1
15,"X21",1
16,"X21",0
17,"X21",0
18,"X21",0
19,"X21",0
20,"X21",0
21,"X21",0
22,"X21",0
23,"X21",0
1,"X22",520
2,"X22",68
3,"X22",19
4,"X22",10
5,"X22",3
6,"X22",5
7,"X22",0
8,"X22",3
9,"X22",2
10,"X22",1
11,"X22",0
12,"X22",0
13,"X22",0
14,"X22",0
15,"X22",1
16,"X22",1
17,"X22",0
18,"X22",0
19,"X22",0
20,"X22",0
21,"X22",0
22,"X22",0
23,"X22",0
1,"X23",510
2,"X23",63
3,"X23",21
4,"X23",8
5,"X23",3
6,"X23",7
7,"X23",2
8,"X23",0
9,"X23",1
10,"X23",1
11,"X23",1
12,"X23",0
13,"X23",0
14,"X23",0
15,"X23",2
16,"X23",0
17,"X23",0
18,"X23",0
19,"X23",1
20,"X23",0
21,"X23",0
22,"X23",0
23,"X23",0
1,"X24",515
2,"X24",63
3,"X24",15
4,"X24",9
5,"X24",3
6,"X24",6
7,"X24",3
8,"X24",1
9,"X24",0
10,"X24",1
11,"X24",1
12,"X24",1
13,"X24",0
14,"X24",0
15,"X24",2
16,"X24",1
17,"X24",0
18,"X24",0
19,"X24",0
20,"X24",0
21,"X24",0
22,"X24",0
23,"X24",0
1,"X25",510
2,"X25",60
3,"X25",22
4,"X25",9
5,"X25",5
6,"X25",1
7,"X25",6
8,"X25",2
9,"X25",0
10,"X25",1
11,"X25",0
12,"X25",0
13,"X25",0
14,"X25",0
15,"X25",0
16,"X25",2
17,"X25",0
18,"X25",1
19,"X25",0
20,"X25",0
21,"X25",0
22,"X25",0
23,"X25",0
1,"X26",507
2,"X26",74
3,"X26",17
4,"X26",13
5,"X26",4
6,"X26",2
7,"X26",2
8,"X26",1
9,"X26",1
10,"X26",0
11,"X26",1
12,"X26",0
13,"X26",0
14,"X26",0
15,"X26",0
16,"X26",2
17,"X26",1
18,"X26",0
19,"X26",0
20,"X26",0
21,"X26",0
22,"X26",0
23,"X26",0
1,"X27",521
2,"X27",56
3,"X27",18
4,"X27",11
5,"X27",7
6,"X27",4
7,"X27",2
8,"X27",2
9,"X27",1
10,"X27",1
11,"X27",1
12,"X27",0
13,"X27",0
14,"X27",1
15,"X27",0
16,"X27",0
17,"X27",1
18,"X27",0
19,"X27",0
20,"X27",0
21,"X27",0
22,"X27",0
23,"X27",0
1,"X28",503
2,"X28",70
3,"X28",21
4,"X28",7
5,"X28",5
6,"X28",7
7,"X28",1
8,"X28",1
9,"X28",0
10,"X28",1
11,"X28",0
12,"X28",0
13,"X28",2
14,"X28",1
15,"X28",1
16,"X28",0
17,"X28",0
18,"X28",0
19,"X28",0
20,"X28",0
21,"X28",0
22,"X28",0
23,"X28",0
1,"X29",515
2,"X29",64
3,"X29",23
4,"X29",6
5,"X29",4
6,"X29",2
7,"X29",4
8,"X29",3
9,"X29",3
10,"X29",0
11,"X29",0
12,"X29",0
13,"X29",0
14,"X29",0
15,"X29",0
16,"X29",1
17,"X29",0
18,"X29",1
19,"X29",0
20,"X29",0
21,"X29",0
22,"X29",0
23,"X29",0
1,"X30",515
2,"X30",66
3,"X30",20
4,"X30",12
5,"X30",6
6,"X30",2
7,"X30",1
8,"X30",2
9,"X30",0
10,"X30",0
11,"X30",0
12,"X30",1
13,"X30",0
14,"X30",0
15,"X30",1
16,"X30",1
17,"X30",0
18,"X30",1
19,"X30",0
20,"X30",0
21,"X30",0
22,"X30",0
23,"X30",0
1,"X31",509
2,"X31",71
3,"X31",17
4,"X31",7
5,"X31",5
6,"X31",7
7,"X31",2
8,"X31",1
9,"X31",0
10,"X31",0
11,"X31",1
12,"X31",0
13,"X31",0
14,"X31",0
15,"X31",0
16,"X31",0
17,"X31",3
18,"X31",0
19,"X31",0
20,"X31",0
21,"X31",0
22,"X31",0
23,"X31",0
1,"X32",509
2,"X32",74
3,"X32",19
4,"X32",9
5,"X32",3
6,"X32",5
7,"X32",3
8,"X32",1
9,"X32",1
10,"X32",1
11,"X32",1
12,"X32",1
13,"X32",0
14,"X32",0
15,"X32",1
16,"X32",0
17,"X32",0
18,"X32",0
19,"X32",0
20,"X32",0
21,"X32",0
22,"X32",0
23,"X32",0
1,"X33",512
2,"X33",67
3,"X33",18
4,"X33",9
5,"X33",4
6,"X33",6
7,"X33",1
8,"X33",1
9,"X33",0
10,"X33",2
11,"X33",1
12,"X33",1
13,"X33",0
14,"X33",0
15,"X33",1
16,"X33",1
17,"X33",0
18,"X33",0
19,"X33",0
20,"X33",0
21,"X33",0
22,"X33",0
23,"X33",0
1,"X34",537
2,"X34",68
3,"X34",18
4,"X34",4
5,"X34",2
6,"X34",7
7,"X34",3
8,"X34",1
9,"X34",0
10,"X34",1
11,"X34",1
12,"X34",0
13,"X34",0
14,"X34",0
15,"X34",0
16,"X34",0
17,"X34",1
18,"X34",0
19,"X34",1
20,"X34",0
21,"X34",0
22,"X34",0
23,"X34",0
1,"X35",520
2,"X35",73
3,"X35",9
4,"X35",13
5,"X35",3
6,"X35",2
7,"X35",2
8,"X35",3
9,"X35",3
10,"X35",0
11,"X35",1
12,"X35",0
13,"X35",0
14,"X35",1
15,"X35",0
16,"X35",0
17,"X35",0
18,"X35",0
19,"X35",1
20,"X35",0
21,"X35",0
22,"X35",0
23,"X35",0
1,"X36",517
2,"X36",64
3,"X36",19
4,"X36",12
5,"X36",7
6,"X36",1
7,"X36",2
8,"X36",1
9,"X36",2
10,"X36",0
11,"X36",0
12,"X36",0
13,"X36",0
14,"X36",1
15,"X36",1
16,"X36",0
17,"X36",0
18,"X36",0
19,"X36",0
20,"X36",0
21,"X36",1
22,"X36",0
23,"X36",0
1,"X37",509
2,"X37",61
3,"X37",26
4,"X37",8
5,"X37",7
6,"X37",1
7,"X37",4
8,"X37",1
9,"X37",0
10,"X37",0
11,"X37",1
12,"X37",0
13,"X37",0
14,"X37",0
15,"X37",0
16,"X37",1
17,"X37",1
18,"X37",0
19,"X37",1
20,"X37",0
21,"X37",0
22,"X37",0
23,"X37",0
1,"X38",521
2,"X38",73
3,"X38",22
4,"X38",4
5,"X38",2
6,"X38",8
7,"X38",3
8,"X38",0
9,"X38",0
10,"X38",3
11,"X38",1
12,"X38",1
13,"X38",0
14,"X38",0
15,"X38",0
16,"X38",0
17,"X38",0
18,"X38",0
19,"X38",0
20,"X38",0
21,"X38",0
22,"X38",0
23,"X38",0
1,"X39",509
2,"X39",69
3,"X39",18
4,"X39",10
5,"X39",1
6,"X39",4
7,"X39",6
8,"X39",0
9,"X39",1
10,"X39",0
11,"X39",1
12,"X39",0
13,"X39",0
14,"X39",0
15,"X39",1
16,"X39",1
17,"X39",0
18,"X39",1
19,"X39",0
20,"X39",0
21,"X39",0
22,"X39",0
23,"X39",0
1,"X40",528
2,"X40",72
3,"X40",11
4,"X40",13
5,"X40",4
6,"X40",3
7,"X40",2
8,"X40",2
9,"X40",0
10,"X40",0
11,"X40",1
12,"X40",1
13,"X40",0
14,"X40",0
15,"X40",1
16,"X40",0
17,"X40",0
18,"X40",1
19,"X40",0
20,"X40",0
21,"X40",0
22,"X40",0
23,"X40",0
1,"X41",517
2,"X41",68
3,"X41",19
4,"X41",9
5,"X41",2
6,"X41",3
7,"X41",4
8,"X41",3
9,"X41",0
10,"X41",1
11,"X41",0
12,"X41",1
13,"X41",0
14,"X41",0
15,"X41",0
16,"X41",1
17,"X41",1
18,"X41",0
19,"X41",0
20,"X41",0
21,"X41",0
22,"X41",0
23,"X41",0
1,"X42",526
2,"X42",76
3,"X42",13
4,"X42",6
5,"X42",8
6,"X42",4
7,"X42",2
8,"X42",2
9,"X42",0
10,"X42",0
11,"X42",0
12,"X42",0
13,"X42",0
14,"X42",1
15,"X42",1
16,"X42",0
17,"X42",1
18,"X42",0
19,"X42",0
20,"X42",0
21,"X42",0
22,"X42",0
23,"X42",0
1,"X43",510
2,"X43",69
3,"X43",24
4,"X43",11
5,"X43",5
6,"X43",2
7,"X43",2
8,"X43",2
9,"X43",0
10,"X43",0
11,"X43",0
12,"X43",0
13,"X43",0
14,"X43",0
15,"X43",1
16,"X43",0
17,"X43",1
18,"X43",1
19,"X43",0
20,"X43",0
21,"X43",0
22,"X43",0
23,"X43",0
1,"X44",513
2,"X44",75
3,"X44",14
4,"X44",11
5,"X44",5
6,"X44",2
7,"X44",3
8,"X44",1
9,"X44",1
10,"X44",0
11,"X44",1
12,"X44",0
13,"X44",1
14,"X44",0
15,"X44",0
16,"X44",1
17,"X44",1
18,"X44",0
19,"X44",0
20,"X44",0
21,"X44",0
22,"X44",0
23,"X44",0
1,"X45",519
2,"X45",63
3,"X45",19
4,"X45",8
5,"X45",6
6,"X45",5
7,"X45",1
8,"X45",2
9,"X45",0
10,"X45",1
11,"X45",1
12,"X45",1
13,"X45",0
14,"X45",1
15,"X45",0
16,"X45",0
17,"X45",1
18,"X45",0
19,"X45",0
20,"X45",0
21,"X45",0
22,"X45",0
23,"X45",0
1,"X46",512
2,"X46",69
3,"X46",20
4,"X46",9
5,"X46",4
6,"X46",5
7,"X46",1
8,"X46",3
9,"X46",0
10,"X46",2
11,"X46",0
12,"X46",0
13,"X46",0
14,"X46",0
15,"X46",0
16,"X46",1
17,"X46",0
18,"X46",1
19,"X46",0
20,"X46",0
21,"X46",0
22,"X46",0
23,"X46",0
1,"X47",536
2,"X47",76
3,"X47",15
4,"X47",8
5,"X47",5
6,"X47",3
7,"X47",3
8,"X47",0
9,"X47",0
10,"X47",1
11,"X47",0
12,"X47",1
13,"X47",1
14,"X47",0
15,"X47",0
16,"X47",0
17,"X47",1
18,"X47",0
19,"X47",0
20,"X47",0
21,"X47",0
22,"X47",0
23,"X47",0
1,"X48",513
2,"X48",68
3,"X48",14
4,"X48",5
5,"X48",8
6,"X48",4
7,"X48",1
8,"X48",2
9,"X48",2
10,"X48",1
11,"X48",1
12,"X48",0
13,"X48",1
14,"X48",0
15,"X48",1
16,"X48",1
17,"X48",0
18,"X48",0
19,"X48",0
20,"X48",0
21,"X48",0
22,"X48",0
23,"X48",0
1,"X49",526
2,"X49",61
3,"X49",15
4,"X49",11
5,"X49",4
6,"X49",4
7,"X49",4
8,"X49",0
9,"X49",2
10,"X49",1
11,"X49",0
12,"X49",0
13,"X49",1
14,"X49",0
15,"X49",1
16,"X49",1
17,"X49",0
18,"X49",0
19,"X49",0
20,"X49",0
21,"X49",0
22,"X49",0
23,"X49",0
1,"X50",519
2,"X50",77
3,"X50",16
4,"X50",9
5,"X50",2
6,"X50",5
7,"X50",5
8,"X50",0
9,"X50",1
10,"X50",0
11,"X50",1
12,"X50",0
13,"X50",0
14,"X50",1
15,"X50",1
16,"X50",0
17,"X50",0
18,"X50",0
19,"X50",0
20,"X50",0
21,"X50",0
22,"X50",0
23,"X50",0
1,"X51",513
2,"X51",66
3,"X51",20
4,"X51",8
5,"X51",2
6,"X51",5
7,"X51",2
8,"X51",2
9,"X51",2
10,"X51",1
11,"X51",0
12,"X51",1
13,"X51",0
14,"X51",0
15,"X51",0
16,"X51",1
17,"X51",0
18,"X51",1
19,"X51",0
20,"X51",0
21,"X51",0
22,"X51",0
23,"X51",0
1,"X52",526
2,"X52",58
3,"X52",14
4,"X52",11
5,"X52",9
6,"X52",3
7,"X52",2
8,"X52",2
9,"X52",0
10,"X52",0
11,"X52",0
12,"X52",0
13,"X52",1
14,"X52",1
15,"X52",0
16,"X52",1
17,"X52",1
18,"X52",0
19,"X52",0
20,"X52",0
21,"X52",0
22,"X52",0
23,"X52",0
1,"X53",505
2,"X53",75
3,"X53",20
4,"X53",6
5,"X53",10
6,"X53",1
7,"X53",2
8,"X53",1
9,"X53",0
10,"X53",2
11,"X53",1
12,"X53",0
13,"X53",0
14,"X53",1
15,"X53",0
16,"X53",0
17,"X53",0
18,"X53",0
19,"X53",1
20,"X53",0
21,"X53",0
22,"X53",0
23,"X53",0
1,"X54",524
2,"X54",59
3,"X54",18
4,"X54",17
5,"X54",1
6,"X54",5
7,"X54",3
8,"X54",2
9,"X54",1
10,"X54",1
11,"X54",0
12,"X54",1
13,"X54",0
14,"X54",1
15,"X54",0
16,"X54",0
17,"X54",0
18,"X54",0
19,"X54",0
20,"X54",0
21,"X54",0
22,"X54",0
23,"X54",0
1,"X55",518
2,"X55",76
3,"X55",16
4,"X55",11
5,"X55",7
6,"X55",3
7,"X55",2
8,"X55",2
9,"X55",0
10,"X55",1
11,"X55",1
12,"X55",0
13,"X55",0
14,"X55",0
15,"X55",1
16,"X55",0
17,"X55",0
18,"X55",0
19,"X55",0
20,"X55",0
21,"X55",0
22,"X55",0
23,"X55",0
1,"X56",539
2,"X56",55
3,"X56",18
4,"X56",5
5,"X56",11
6,"X56",5
7,"X56",0
8,"X56",2
9,"X56",1
10,"X56",0
11,"X56",0
12,"X56",0
13,"X56",0
14,"X56",1
15,"X56",1
16,"X56",0
17,"X56",0
18,"X56",0
19,"X56",1
20,"X56",0
21,"X56",0
22,"X56",0
23,"X56",0
1,"X57",546
2,"X57",66
3,"X57",15
4,"X57",8
5,"X57",3
6,"X57",3
7,"X57",3
8,"X57",1
9,"X57",0
10,"X57",0
11,"X57",2
12,"X57",1
13,"X57",1
14,"X57",0
15,"X57",0
16,"X57",0
17,"X57",1
18,"X57",0
19,"X57",0
20,"X57",0
21,"X57",0
22,"X57",0
23,"X57",0
1,"X58",520
2,"X58",69
3,"X58",15
4,"X58",12
5,"X58",6
6,"X58",3
7,"X58",4
8,"X58",0
9,"X58",0
10,"X58",1
11,"X58",1
12,"X58",0
13,"X58",0
14,"X58",0
15,"X58",0
16,"X58",1
17,"X58",1
18,"X58",0
19,"X58",0
20,"X58",0
21,"X58",0
22,"X58",0
23,"X58",0
1,"X59",521
2,"X59",73
3,"X59",8
4,"X59",12
5,"X59",7
6,"X59",2
7,"X59",2
8,"X59",3
9,"X59",1
10,"X59",0
11,"X59",0
12,"X59",0
13,"X59",1
14,"X59",0
15,"X59",0
16,"X59",1
17,"X59",0
18,"X59",0
19,"X59",1
20,"X59",0
21,"X59",0
22,"X59",0
23,"X59",0
1,"X60",518
2,"X60",76
3,"X60",15
4,"X60",10
5,"X60",4
6,"X60",6
7,"X60",1
8,"X60",0
9,"X60",2
10,"X60",0
11,"X60",0
12,"X60",0
13,"X60",0
14,"X60",2
15,"X60",0
16,"X60",0
17,"X60",1
18,"X60",0
19,"X60",0
20,"X60",0
21,"X60",0
22,"X60",0
23,"X60",0
1,"X61",511
2,"X61",70
3,"X61",20
4,"X61",6
5,"X61",9
6,"X61",2
7,"X61",2
8,"X61",2
9,"X61",1
10,"X61",0
11,"X61",0
12,"X61",1
13,"X61",0
14,"X61",0
15,"X61",0
16,"X61",0
17,"X61",0
18,"X61",0
19,"X61",2
20,"X61",0
21,"X61",0
22,"X61",0
23,"X61",0
1,"X62",529
2,"X62",65
3,"X62",19
4,"X62",10
5,"X62",1
6,"X62",7
7,"X62",2
8,"X62",0
9,"X62",1
10,"X62",0
11,"X62",1
12,"X62",1
13,"X62",0
14,"X62",0
15,"X62",1
16,"X62",0
17,"X62",1
18,"X62",0
19,"X62",0
20,"X62",0
21,"X62",0
22,"X62",0
23,"X62",0
1,"X63",522
2,"X63",64
3,"X63",18
4,"X63",11
5,"X63",4
6,"X63",5
7,"X63",3
8,"X63",0
9,"X63",1
10,"X63",1
11,"X63",0
12,"X63",1
13,"X63",1
14,"X63",0
15,"X63",0
16,"X63",0
17,"X63",0
18,"X63",1
19,"X63",0
20,"X63",0
21,"X63",0
22,"X63",0
23,"X63",0
1,"X64",530
2,"X64",58
3,"X64",24
4,"X64",5
5,"X64",6
6,"X64",1
7,"X64",3
8,"X64",3
9,"X64",1
10,"X64",2
11,"X64",0
12,"X64",0
13,"X64",0
14,"X64",0
15,"X64",0
16,"X64",1
17,"X64",1
18,"X64",0
19,"X64",0
20,"X64",0
21,"X64",0
22,"X64",0
23,"X64",0
1,"X65",529
2,"X65",70
3,"X65",16
4,"X65",7
5,"X65",7
6,"X65",7
7,"X65",0
8,"X65",1
9,"X65",0
10,"X65",1
11,"X65",1
12,"X65",0
13,"X65",0
14,"X65",1
15,"X65",0
16,"X65",1
17,"X65",0
18,"X65",0
19,"X65",0
20,"X65",0
21,"X65",0
22,"X65",0
23,"X65",0
1,"X66",527
2,"X66",71
3,"X66",19
4,"X66",6
5,"X66",5
6,"X66",2
7,"X66",1
8,"X66",3
9,"X66",0
10,"X66",2
11,"X66",1
12,"X66",0
13,"X66",0
14,"X66",1
15,"X66",0
16,"X66",0
17,"X66",0
18,"X66",1
19,"X66",0
20,"X66",0
21,"X66",0
22,"X66",0
23,"X66",0
1,"X67",519
2,"X67",64
3,"X67",18
4,"X67",10
5,"X67",5
6,"X67",7
7,"X67",2
8,"X67",0
9,"X67",1
10,"X67",0
11,"X67",0
12,"X67",0
13,"X67",0
14,"X67",0
15,"X67",1
16,"X67",0
17,"X67",1
18,"X67",1
19,"X67",0
20,"X67",0
21,"X67",0
22,"X67",0
23,"X67",0
1,"X68",529
2,"X68",65
3,"X68",19
4,"X68",11
5,"X68",3
6,"X68",6
7,"X68",1
8,"X68",0
9,"X68",0
10,"X68",1
11,"X68",0
12,"X68",1
13,"X68",2
14,"X68",0
15,"X68",1
16,"X68",0
17,"X68",0
18,"X68",0
19,"X68",0
20,"X68",0
21,"X68",0
22,"X68",0
23,"X68",0
1,"X69",511
2,"X69",70
3,"X69",16
4,"X69",10
5,"X69",3
6,"X69",4
7,"X69",2
8,"X69",2
9,"X69",0
10,"X69",0
11,"X69",2
12,"X69",0
13,"X69",0
14,"X69",1
15,"X69",0
16,"X69",0
17,"X69",1
18,"X69",0
19,"X69",0
20,"X69",1
21,"X69",0
22,"X69",0
23,"X69",0
1,"X70",511
2,"X70",68
3,"X70",24
4,"X70",6
5,"X70",8
6,"X70",2
7,"X70",1
8,"X70",1
9,"X70",1
10,"X70",0
11,"X70",2
12,"X70",1
13,"X70",0
14,"X70",2
15,"X70",0
16,"X70",0
17,"X70",0
18,"X70",0
19,"X70",0
20,"X70",0
21,"X70",0
22,"X70",0
23,"X70",0
1,"X71",510
2,"X71",80
3,"X71",17
4,"X71",12
5,"X71",0
6,"X71",1
7,"X71",5
8,"X71",1
9,"X71",0
10,"X71",1
11,"X71",2
12,"X71",0
13,"X71",1
14,"X71",0
15,"X71",0
16,"X71",0
17,"X71",0
18,"X71",1
19,"X71",0
20,"X71",0
21,"X71",0
22,"X71",0
23,"X71",0
1,"X72",516
2,"X72",68
3,"X72",16
4,"X72",10
5,"X72",6
6,"X72",4
7,"X72",3
8,"X72",0
9,"X72",1
10,"X72",0
11,"X72",1
12,"X72",0
13,"X72",0
14,"X72",0
15,"X72",2
16,"X72",1
17,"X72",0
18,"X72",0
19,"X72",0
20,"X72",0
21,"X72",0
22,"X72",0
23,"X72",0
1,"X73",520
2,"X73",60
3,"X73",21
4,"X73",11
5,"X73",3
6,"X73",4
7,"X73",5
8,"X73",0
9,"X73",1
10,"X73",0
11,"X73",0
12,"X73",0
13,"X73",0
14,"X73",0
15,"X73",0
16,"X73",1
17,"X73",1
18,"X73",1
19,"X73",0
20,"X73",0
21,"X73",0
22,"X73",0
23,"X73",0
1,"X74",515
2,"X74",66
3,"X74",20
4,"X74",5
5,"X74",12
6,"X74",3
7,"X74",3
8,"X74",0
9,"X74",0
10,"X74",0
11,"X74",1
12,"X74",0
13,"X74",0
14,"X74",2
15,"X74",0
16,"X74",1
17,"X74",0
18,"X74",0
19,"X74",0
20,"X74",0
21,"X74",0
22,"X74",0
23,"X74",0
1,"X75",544
2,"X75",66
3,"X75",15
4,"X75",9
5,"X75",6
6,"X75",0
7,"X75",5
8,"X75",0
9,"X75",0
10,"X75",3
11,"X75",0
12,"X75",0
13,"X75",0
14,"X75",1
15,"X75",1
16,"X75",0
17,"X75",0
18,"X75",0
19,"X75",0
20,"X75",0
21,"X75",0
22,"X75",0
23,"X75",0
1,"X76",508
2,"X76",75
3,"X76",20
4,"X76",8
5,"X76",6
6,"X76",2
7,"X76",0
8,"X76",3
9,"X76",1
10,"X76",0
11,"X76",2
12,"X76",0
13,"X76",0
14,"X76",0
15,"X76",0
16,"X76",1
17,"X76",0
18,"X76",1
19,"X76",0
20,"X76",0
21,"X76",0
22,"X76",0
23,"X76",0
1,"X77",525
2,"X77",69
3,"X77",14
4,"X77",9
5,"X77",7
6,"X77",6
7,"X77",3
8,"X77",0
9,"X77",0
10,"X77",2
11,"X77",0
12,"X77",0
13,"X77",1
14,"X77",0
15,"X77",1
16,"X77",0
17,"X77",0
18,"X77",0
19,"X77",0
20,"X77",0
21,"X77",0
22,"X77",0
23,"X77",0
1,"X78",505
2,"X78",66
3,"X78",12
4,"X78",12
5,"X78",3
6,"X78",4
7,"X78",3
8,"X78",2
9,"X78",2
10,"X78",2
11,"X78",0
12,"X78",0
13,"X78",0
14,"X78",0
15,"X78",2
16,"X78",1
17,"X78",0
18,"X78",0
19,"X78",0
20,"X78",0
21,"X78",0
22,"X78",0
23,"X78",0
1,"X79",535
2,"X79",56
3,"X79",15
4,"X79",12
5,"X79",9
6,"X79",3
7,"X79",0
8,"X79",1
9,"X79",1
10,"X79",0
11,"X79",0
12,"X79",1
13,"X79",0
14,"X79",0
15,"X79",1
16,"X79",1
17,"X79",0
18,"X79",1
19,"X79",0
20,"X79",0
21,"X79",0
22,"X79",0
23,"X79",0
1,"X80",534
2,"X80",68
3,"X80",9
4,"X80",14
5,"X80",8
6,"X80",2
7,"X80",2
8,"X80",0
9,"X80",1
10,"X80",0
11,"X80",2
12,"X80",0
13,"X80",0
14,"X80",1
15,"X80",0
16,"X80",0
17,"X80",1
18,"X80",0
19,"X80",0
20,"X80",0
21,"X80",0
22,"X80",0
23,"X80",0
1,"X81",511
2,"X81",75
3,"X81",14
4,"X81",9
5,"X81",5
6,"X81",5
7,"X81",2
8,"X81",1
9,"X81",2
10,"X81",2
11,"X81",0
12,"X81",1
13,"X81",0
14,"X81",0
15,"X81",1
16,"X81",0
17,"X81",0
18,"X81",0
19,"X81",0
20,"X81",0
21,"X81",0
22,"X81",0
23,"X81",0
1,"X82",541
2,"X82",61
3,"X82",20
4,"X82",7
5,"X82",2
6,"X82",7
7,"X82",3
8,"X82",1
9,"X82",0
10,"X82",0
11,"X82",0
12,"X82",0
13,"X82",0
14,"X82",0
15,"X82",1
16,"X82",1
17,"X82",0
18,"X82",1
19,"X82",0
20,"X82",0
21,"X82",0
22,"X82",0
23,"X82",0
1,"X83",534
2,"X83",73
3,"X83",16
4,"X83",5
5,"X83",9
6,"X83",1
7,"X83",3
8,"X83",1
9,"X83",1
10,"X83",2
11,"X83",1
