"X","variable","value"
18,"80",0
19,"80",0
20,"80",0
21,"80",0
22,"80",0
23,"80",0
1,"81",495
2,"81",61
3,"81",20
4,"81",9
5,"81",7
6,"81",1
7,"81",0
8,"81",0
9,"81",0
10,"81",0
11,"81",2
12,"81",0
13,"81",0
14,"81",1
15,"81",1
16,"81",0
17,"81",0
18,"81",0
19,"81",0
20,"81",0
21,"81",0
22,"81",0
23,"81",0
1,"82",482
2,"82",58
3,"82",20
4,"82",5
5,"82",7
6,"82",1
7,"82",3
8,"82",1
9,"82",0
10,"82",3
11,"82",0
12,"82",1
13,"82",0
14,"82",0
15,"82",1
16,"82",0
17,"82",0
18,"82",0
19,"82",0
20,"82",0
21,"82",0
22,"82",0
23,"82",0
1,"83",490
2,"83",59
3,"83",15
4,"83",10
5,"83",5
6,"83",4
7,"83",2
8,"83",0
9,"83",0
10,"83",2
11,"83",0
12,"83",0
13,"83",0
14,"83",1
15,"83",1
16,"83",0
17,"83",0
18,"83",0
19,"83",0
20,"83",0
21,"83",0
22,"83",0
23,"83",0
1,"84",478
2,"84",70
3,"84",15
4,"84",9
5,"84",2
6,"84",3
7,"84",4
8,"84",0
9,"84",1
10,"84",0
11,"84",0
12,"84",1
13,"84",1
14,"84",0
15,"84",0
16,"84",1
17,"84",0
18,"84",0
19,"84",0
20,"84",0
21,"84",0
22,"84",0
23,"84",0
1,"85",482
2,"85",58
3,"85",19
4,"85",6
5,"85",6
6,"85",2
7,"85",4
8,"85",1
9,"85",1
10,"85",0
11,"85",1
12,"85",0
13,"85",1
14,"85",0
15,"85",1
16,"85",0
17,"85",0
18,"85",0
19,"85",0
20,"85",0
21,"85",0
22,"85",0
23,"85",0
1,"86",501
2,"86",58
3,"86",18
4,"86",6
5,"86",7
6,"86",4
7,"86",2
8,"86",1
9,"86",0
10,"86",0
11,"86",0
12,"86",0
13,"86",0
14,"86",1
15,"86",1
16,"86",0
17,"86",0
18,"86",0
19,"86",0
20,"86",0
21,"86",0
22,"86",0
23,"86",0
1,"87",489
2,"87",52
3,"87",20
4,"87",9
5,"87",4
6,"87",5
7,"87",1
8,"87",1
9,"87",0
10,"87",1
11,"87",0
12,"87",0
13,"87",2
14,"87",0
15,"87",1
16,"87",0
17,"87",0
18,"87",0
19,"87",0
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",477
2,"88",61
3,"88",23
4,"88",6
5,"88",5
6,"88",4
7,"88",1
8,"88",1
9,"88",0
10,"88",1
11,"88",0
12,"88",0
13,"88",3
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",476
2,"89",58
3,"89",19
4,"89",10
5,"89",3
6,"89",4
7,"89",2
8,"89",1
9,"89",0
10,"89",0
11,"89",1
12,"89",1
13,"89",0
14,"89",0
15,"89",0
16,"89",2
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",508
2,"90",63
3,"90",19
4,"90",4
5,"90",4
6,"90",3
7,"90",2
8,"90",1
9,"90",0
10,"90",2
11,"90",0
12,"90",0
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",1
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",502
2,"91",55
3,"91",20
4,"91",6
5,"91",8
6,"91",1
7,"91",4
8,"91",0
9,"91",0
10,"91",1
11,"91",0
12,"91",1
13,"91",1
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",488
2,"92",64
3,"92",16
4,"92",7
5,"92",4
6,"92",5
7,"92",1
8,"92",1
9,"92",0
10,"92",1
11,"92",1
12,"92",1
13,"92",0
14,"92",0
15,"92",1
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",474
2,"93",71
3,"93",21
4,"93",8
5,"93",1
6,"93",3
7,"93",3
8,"93",2
9,"93",1
10,"93",0
11,"93",1
12,"93",0
13,"93",0
14,"93",1
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",486
2,"94",61
3,"94",16
4,"94",10
5,"94",4
6,"94",5
7,"94",1
8,"94",0
9,"94",0
10,"94",1
11,"94",1
12,"94",0
13,"94",0
14,"94",1
15,"94",0
16,"94",0
17,"94",1
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",494
2,"95",64
3,"95",16
4,"95",8
5,"95",4
6,"95",3
7,"95",2
8,"95",0
9,"95",1
10,"95",0
11,"95",0
12,"95",1
13,"95",1
14,"95",0
15,"95",0
16,"95",0
17,"95",1
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",487
2,"96",62
3,"96",19
4,"96",7
5,"96",3
6,"96",3
7,"96",4
8,"96",0
9,"96",0
10,"96",0
11,"96",3
12,"96",0
13,"96",0
14,"96",0
15,"96",1
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",488
2,"97",69
3,"97",17
4,"97",7
5,"97",5
6,"97",2
7,"97",1
8,"97",1
9,"97",0
10,"97",1
11,"97",1
12,"97",0
13,"97",1
14,"97",1
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",497
2,"98",60
3,"98",13
4,"98",11
5,"98",5
6,"98",1
7,"98",2
8,"98",1
9,"98",0
10,"98",1
11,"98",0
12,"98",0
13,"98",1
14,"98",1
15,"98",1
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",486
2,"99",57
3,"99",27
4,"99",5
5,"99",5
6,"99",3
7,"99",2
8,"99",1
9,"99",0
10,"99",1
11,"99",0
12,"99",0
13,"99",1
14,"99",0
15,"99",0
16,"99",1
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",485
2,"100",57
3,"100",21
4,"100",10
5,"100",2
6,"100",3
7,"100",1
8,"100",1
9,"100",1
10,"100",0
11,"100",0
12,"100",1
13,"100",3
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",468
2,"1",67
3,"1",17
4,"1",4
5,"1",6
6,"1",5
7,"1",2
8,"1",1
9,"1",1
10,"1",0
11,"1",0
12,"1",1
13,"1",0
14,"1",0
15,"1",1
16,"1",0
17,"1",0
18,"1",1
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",481
2,"2",67
3,"2",16
4,"2",8
5,"2",6
6,"2",1
7,"2",2
8,"2",1
9,"2",0
10,"2",0
11,"2",2
12,"2",0
13,"2",1
14,"2",0
15,"2",0
16,"2",0
17,"2",1
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",492
2,"3",59
3,"3",18
4,"3",8
5,"3",6
6,"3",5
7,"3",1
8,"3",1
9,"3",0
10,"3",0
11,"3",2
12,"3",1
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",481
2,"4",68
3,"4",13
4,"4",11
5,"4",3
6,"4",5
7,"4",2
8,"4",3
9,"4",0
10,"4",1
11,"4",0
12,"4",1
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",479
2,"5",72
3,"5",15
4,"5",8
5,"5",2
6,"5",6
7,"5",1
8,"5",1
9,"5",1
10,"5",0
11,"5",2
12,"5",0
13,"5",1
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",491
2,"6",59
3,"6",14
4,"6",6
5,"6",7
6,"6",8
7,"6",0
8,"6",0
9,"6",1
10,"6",1
11,"6",0
12,"6",0
13,"6",0
14,"6",2
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",484
2,"7",65
3,"7",22
4,"7",5
5,"7",3
6,"7",5
7,"7",3
8,"7",0
9,"7",0
10,"7",0
11,"7",0
12,"7",1
13,"7",1
14,"7",1
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",500
2,"8",60
3,"8",13
4,"8",6
5,"8",7
6,"8",3
7,"8",2
8,"8",1
9,"8",1
10,"8",1
11,"8",0
12,"8",0
13,"8",0
14,"8",2
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",470
2,"9",74
3,"9",15
4,"9",9
5,"9",6
6,"9",2
7,"9",1
8,"9",1
9,"9",0
10,"9",1
11,"9",1
12,"9",0
13,"9",0
14,"9",2
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",494
2,"10",56
3,"10",14
4,"10",8
5,"10",3
6,"10",6
7,"10",3
8,"10",1
9,"10",1
10,"10",1
11,"10",0
12,"10",0
13,"10",2
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",481
2,"11",64
3,"11",17
4,"11",4
5,"11",8
6,"11",4
7,"11",2
8,"11",2
9,"11",0
10,"11",1
11,"11",1
12,"11",0
13,"11",0
14,"11",1
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",486
2,"12",70
3,"12",13
4,"12",11
5,"12",6
6,"12",1
7,"12",2
8,"12",1
9,"12",0
10,"12",0
11,"12",0
12,"12",2
13,"12",0
14,"12",1
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",455
2,"13",74
3,"13",12
4,"13",10
5,"13",5
6,"13",6
7,"13",2
8,"13",0
9,"13",0
10,"13",1
11,"13",1
12,"13",0
13,"13",0
14,"13",1
15,"13",0
16,"13",1
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",500
2,"14",57
3,"14",11
4,"14",9
5,"14",6
6,"14",7
7,"14",0
8,"14",2
9,"14",0
10,"14",1
11,"14",0
12,"14",2
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",483
2,"15",57
3,"15",17
4,"15",10
5,"15",4
6,"15",3
7,"15",2
8,"15",3
9,"15",0
10,"15",0
11,"15",0
12,"15",1
13,"15",1
14,"15",0
15,"15",0
16,"15",1
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",491
2,"16",64
3,"16",16
4,"16",6
5,"16",6
6,"16",2
7,"16",2
8,"16",4
9,"16",0
10,"16",1
11,"16",0
12,"16",0
13,"16",0
14,"16",0
15,"16",0
16,"16",1
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",476
2,"17",73
3,"17",10
4,"17",7
5,"17",6
6,"17",4
7,"17",2
8,"17",2
9,"17",0
10,"17",0
11,"17",1
12,"17",1
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",1
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",492
2,"18",61
3,"18",14
4,"18",8
5,"18",4
6,"18",5
7,"18",2
8,"18",0
9,"18",1
10,"18",2
11,"18",1
12,"18",0
13,"18",1
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",497
2,"19",63
3,"19",14
4,"19",4
5,"19",9
6,"19",3
7,"19",1
8,"19",1
9,"19",1
10,"19",0
11,"19",1
12,"19",1
13,"19",0
14,"19",1
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",478
2,"20",65
3,"20",17
4,"20",7
5,"20",7
6,"20",5
7,"20",0
8,"20",1
9,"20",1
10,"20",0
11,"20",0
12,"20",3
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",471
2,"21",65
3,"21",20
4,"21",9
5,"21",7
6,"21",3
7,"21",2
8,"21",0
9,"21",2
10,"21",1
11,"21",0
12,"21",0
13,"21",1
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",499
2,"22",59
3,"22",16
4,"22",5
5,"22",7
6,"22",2
7,"22",3
8,"22",2
9,"22",0
10,"22",2
11,"22",0
12,"22",0
13,"22",0
14,"22",0
15,"22",0
16,"22",1
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",489
2,"23",57
3,"23",15
4,"23",9
5,"23",9
6,"23",3
7,"23",3
8,"23",0
9,"23",1
10,"23",0
11,"23",1
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",1
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",485
2,"24",66
3,"24",10
4,"24",7
5,"24",4
6,"24",6
7,"24",3
8,"24",2
9,"24",0
10,"24",0
11,"24",0
12,"24",2
13,"24",1
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",471
2,"25",67
3,"25",19
4,"25",7
5,"25",5
6,"25",3
7,"25",3
8,"25",2
9,"25",0
10,"25",0
11,"25",2
12,"25",0
13,"25",1
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",491
2,"26",61
3,"26",16
4,"26",9
5,"26",3
6,"26",3
7,"26",3
8,"26",2
9,"26",0
10,"26",0
11,"26",1
12,"26",1
13,"26",0
14,"26",0
15,"26",1
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",479
2,"27",61
3,"27",13
4,"27",10
5,"27",6
6,"27",4
7,"27",1
8,"27",2
9,"27",0
10,"27",1
11,"27",1
12,"27",0
13,"27",1
14,"27",1
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",476
2,"28",75
3,"28",14
4,"28",6
5,"28",5
6,"28",6
7,"28",0
8,"28",2
9,"28",1
10,"28",0
11,"28",0
12,"28",0
13,"28",1
14,"28",1
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",496
2,"29",64
3,"29",13
4,"29",5
5,"29",7
6,"29",2
7,"29",3
8,"29",2
9,"29",0
10,"29",0
11,"29",0
12,"29",1
13,"29",2
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",488
2,"30",58
3,"30",20
4,"30",6
5,"30",6
6,"30",4
7,"30",0
8,"30",2
9,"30",1
10,"30",1
11,"30",1
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",1
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",481
2,"31",60
3,"31",15
4,"31",12
5,"31",5
6,"31",3
7,"31",2
8,"31",1
9,"31",0
10,"31",2
11,"31",0
12,"31",0
13,"31",2
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",480
2,"32",63
3,"32",18
4,"32",3
5,"32",10
6,"32",2
7,"32",1
8,"32",2
9,"32",0
10,"32",1
11,"32",0
12,"32",1
13,"32",2
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",482
2,"33",63
3,"33",16
4,"33",6
5,"33",7
6,"33",3
7,"33",1
8,"33",2
9,"33",1
10,"33",1
11,"33",0
12,"33",0
13,"33",0
14,"33",1
15,"33",0
16,"33",1
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",494
2,"34",68
3,"34",14
4,"34",7
5,"34",4
6,"34",2
7,"34",3
8,"34",1
9,"34",2
10,"34",0
11,"34",1
12,"34",0
13,"34",0
14,"34",0
15,"34",1
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",489
2,"35",58
3,"35",18
4,"35",8
5,"35",5
6,"35",5
7,"35",1
8,"35",2
9,"35",1
10,"35",0
11,"35",0
12,"35",1
13,"35",0
14,"35",0
15,"35",1
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",475
2,"36",77
3,"36",11
4,"36",7
5,"36",5
6,"36",6
7,"36",1
8,"36",1
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",1
14,"36",0
15,"36",0
16,"36",0
17,"36",1
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",499
2,"37",51
3,"37",18
4,"37",7
5,"37",3
6,"37",4
7,"37",4
8,"37",2
9,"37",0
10,"37",0
11,"37",0
12,"37",2
13,"37",0
14,"37",0
15,"37",1
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",486
2,"38",66
3,"38",15
4,"38",9
5,"38",7
6,"38",4
7,"38",0
8,"38",2
9,"38",1
10,"38",0
11,"38",2
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",486
2,"39",60
3,"39",17
4,"39",11
5,"39",3
6,"39",4
7,"39",0
8,"39",1
9,"39",1
10,"39",0
11,"39",2
12,"39",0
13,"39",2
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",480
2,"40",70
3,"40",11
4,"40",7
5,"40",4
6,"40",6
7,"40",3
8,"40",0
9,"40",0
10,"40",1
11,"40",2
12,"40",0
13,"40",0
14,"40",0
15,"40",1
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",475
2,"41",60
3,"41",21
4,"41",9
5,"41",6
6,"41",3
7,"41",2
8,"41",0
9,"41",0
10,"41",1
11,"41",1
12,"41",1
13,"41",0
14,"41",0
15,"41",0
16,"41",1
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",501
2,"42",55
3,"42",13
4,"42",11
5,"42",4
6,"42",4
7,"42",3
8,"42",1
9,"42",0
10,"42",1
11,"42",0
12,"42",0
13,"42",1
14,"42",0
15,"42",1
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",492
2,"43",65
3,"43",12
4,"43",7
5,"43",4
6,"43",3
7,"43",2
8,"43",2
9,"43",0
10,"43",1
11,"43",0
12,"43",0
13,"43",2
14,"43",0
15,"43",1
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",492
2,"44",61
3,"44",17
4,"44",9
5,"44",9
6,"44",1
7,"44",0
8,"44",1
9,"44",1
10,"44",1
11,"44",0
12,"44",0
13,"44",2
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",484
2,"45",64
3,"45",15
4,"45",7
5,"45",4
6,"45",4
7,"45",3
8,"45",1
9,"45",1
10,"45",0
11,"45",0
12,"45",2
13,"45",0
14,"45",1
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",478
2,"46",67
3,"46",13
4,"46",5
5,"46",7
6,"46",4
7,"46",4
8,"46",0
9,"46",0
10,"46",1
11,"46",1
12,"46",0
13,"46",2
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",491
2,"47",62
3,"47",16
4,"47",8
5,"47",5
6,"47",3
7,"47",5
8,"47",0
9,"47",1
10,"47",1
11,"47",0
12,"47",0
13,"47",1
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",490
2,"48",63
3,"48",15
4,"48",5
5,"48",8
6,"48",4
7,"48",2
8,"48",0
9,"48",1
10,"48",0
11,"48",2
12,"48",0
13,"48",0
14,"48",0
15,"48",1
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",493
2,"49",59
3,"49",11
4,"49",7
5,"49",6
6,"49",5
7,"49",2
8,"49",1
9,"49",3
10,"49",0
11,"49",1
12,"49",0
13,"49",1
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",508
2,"50",57
3,"50",12
4,"50",9
5,"50",8
6,"50",0
7,"50",3
8,"50",1
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",1
14,"50",1
15,"50",1
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",472
2,"51",63
3,"51",15
4,"51",8
5,"51",5
6,"51",4
7,"51",5
8,"51",1
9,"51",0
10,"51",1
11,"51",0
12,"51",1
13,"51",0
14,"51",0
15,"51",0
16,"51",1
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",507
2,"52",50
3,"52",17
4,"52",5
5,"52",6
6,"52",8
7,"52",1
8,"52",2
9,"52",0
10,"52",0
11,"52",0
12,"52",0
13,"52",2
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",476
2,"53",63
3,"53",22
4,"53",10
5,"53",4
6,"53",3
7,"53",0
8,"53",1
9,"53",0
10,"53",0
11,"53",2
12,"53",1
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",1
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",496
2,"54",67
3,"54",14
4,"54",8
5,"54",7
6,"54",3
7,"54",1
8,"54",1
9,"54",0
10,"54",2
11,"54",0
12,"54",0
13,"54",1
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",507
2,"55",63
3,"55",13
4,"55",5
5,"55",7
6,"55",2
7,"55",3
8,"55",0
9,"55",1
10,"55",0
11,"55",2
12,"55",0
13,"55",0
14,"55",1
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",487
2,"56",63
3,"56",18
4,"56",5
5,"56",6
6,"56",5
7,"56",1
8,"56",0
9,"56",0
10,"56",0
11,"56",1
12,"56",1
13,"56",1
14,"56",0
15,"56",1
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",492
2,"57",60
3,"57",15
4,"57",9
5,"57",5
6,"57",2
7,"57",3
8,"57",1
9,"57",0
10,"57",0
11,"57",2
12,"57",2
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",471
2,"58",68
3,"58",14
4,"58",7
5,"58",7
6,"58",4
7,"58",1
8,"58",2
9,"58",2
10,"58",0
11,"58",0
12,"58",1
13,"58",0
14,"58",0
15,"58",0
16,"58",1
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",471
2,"59",66
3,"59",13
4,"59",9
5,"59",7
6,"59",6
7,"59",2
8,"59",0
9,"59",0
10,"59",0
11,"59",0
12,"59",0
13,"59",2
14,"59",0
15,"59",0
16,"59",1
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",488
2,"60",59
3,"60",15
4,"60",11
5,"60",6
6,"60",3
7,"60",3
8,"60",2
9,"60",0
10,"60",0
11,"60",0
12,"60",1
13,"60",1
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",487
2,"61",56
3,"61",18
4,"61",11
5,"61",3
6,"61",4
7,"61",2
8,"61",1
9,"61",1
10,"61",0
11,"61",1
12,"61",0
13,"61",1
14,"61",1
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",481
2,"62",64
3,"62",13
4,"62",8
5,"62",5
6,"62",6
7,"62",1
8,"62",1
9,"62",1
10,"62",0
11,"62",1
12,"62",1
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",1
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",497
2,"63",65
3,"63",16
4,"63",4
5,"63",6
6,"63",1
7,"63",2
8,"63",2
9,"63",0
10,"63",1
11,"63",1
12,"63",1
13,"63",0
14,"63",0
15,"63",1
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",476
2,"64",68
3,"64",13
4,"64",8
5,"64",6
6,"64",5
7,"64",1
8,"64",2
9,"64",0
10,"64",0
11,"64",1
12,"64",1
13,"64",0
14,"64",0
15,"64",0
16,"64",1
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",493
2,"65",63
3,"65",15
4,"65",8
5,"65",6
6,"65",4
7,"65",1
8,"65",2
9,"65",2
10,"65",0
11,"65",0
12,"65",0
13,"65",0
14,"65",1
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",480
2,"66",62
3,"66",13
4,"66",7
5,"66",5
6,"66",5
7,"66",3
8,"66",1
9,"66",0
10,"66",0
11,"66",2
12,"66",0
13,"66",1
14,"66",0
15,"66",1
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",490
2,"67",67
3,"67",13
4,"67",6
5,"67",3
6,"67",6
7,"67",2
8,"67",1
9,"67",1
10,"67",2
11,"67",0
12,"67",0
13,"67",0
14,"67",0
