"X","variable","value"
20,"87",0
21,"87",0
22,"87",0
23,"87",0
1,"88",313
2,"88",37
3,"88",5
4,"88",6
5,"88",2
6,"88",1
7,"88",0
8,"88",0
9,"88",0
10,"88",0
11,"88",1
12,"88",0
13,"88",0
14,"88",0
15,"88",0
16,"88",0
17,"88",0
18,"88",0
19,"88",0
20,"88",0
21,"88",0
22,"88",0
23,"88",0
1,"89",312
2,"89",34
3,"89",8
4,"89",2
5,"89",2
6,"89",0
7,"89",0
8,"89",0
9,"89",0
10,"89",2
11,"89",1
12,"89",0
13,"89",0
14,"89",0
15,"89",0
16,"89",0
17,"89",0
18,"89",0
19,"89",0
20,"89",0
21,"89",0
22,"89",0
23,"89",0
1,"90",329
2,"90",25
3,"90",4
4,"90",4
5,"90",4
6,"90",0
7,"90",2
8,"90",0
9,"90",0
10,"90",0
11,"90",0
12,"90",1
13,"90",0
14,"90",0
15,"90",0
16,"90",0
17,"90",0
18,"90",0
19,"90",0
20,"90",0
21,"90",0
22,"90",0
23,"90",0
1,"91",304
2,"91",38
3,"91",12
4,"91",3
5,"91",3
6,"91",0
7,"91",0
8,"91",0
9,"91",0
10,"91",1
11,"91",0
12,"91",0
13,"91",0
14,"91",0
15,"91",0
16,"91",0
17,"91",0
18,"91",0
19,"91",0
20,"91",0
21,"91",0
22,"91",0
23,"91",0
1,"92",317
2,"92",30
3,"92",7
4,"92",5
5,"92",2
6,"92",1
7,"92",0
8,"92",0
9,"92",1
10,"92",1
11,"92",0
12,"92",0
13,"92",0
14,"92",0
15,"92",0
16,"92",0
17,"92",0
18,"92",0
19,"92",0
20,"92",0
21,"92",0
22,"92",0
23,"92",0
1,"93",308
2,"93",35
3,"93",10
4,"93",6
5,"93",1
6,"93",0
7,"93",1
8,"93",0
9,"93",1
10,"93",0
11,"93",0
12,"93",0
13,"93",0
14,"93",0
15,"93",0
16,"93",0
17,"93",0
18,"93",0
19,"93",0
20,"93",0
21,"93",0
22,"93",0
23,"93",0
1,"94",301
2,"94",42
3,"94",3
4,"94",6
5,"94",2
6,"94",3
7,"94",1
8,"94",0
9,"94",0
10,"94",0
11,"94",0
12,"94",0
13,"94",0
14,"94",0
15,"94",0
16,"94",0
17,"94",0
18,"94",0
19,"94",0
20,"94",0
21,"94",0
22,"94",0
23,"94",0
1,"95",316
2,"95",25
3,"95",6
4,"95",6
5,"95",5
6,"95",0
7,"95",0
8,"95",0
9,"95",0
10,"95",2
11,"95",0
12,"95",0
13,"95",0
14,"95",0
15,"95",0
16,"95",0
17,"95",0
18,"95",0
19,"95",0
20,"95",0
21,"95",0
22,"95",0
23,"95",0
1,"96",306
2,"96",34
3,"96",7
4,"96",4
5,"96",3
6,"96",0
7,"96",0
8,"96",1
9,"96",1
10,"96",1
11,"96",0
12,"96",0
13,"96",0
14,"96",0
15,"96",0
16,"96",0
17,"96",0
18,"96",0
19,"96",0
20,"96",0
21,"96",0
22,"96",0
23,"96",0
1,"97",313
2,"97",30
3,"97",8
4,"97",3
5,"97",1
6,"97",2
7,"97",2
8,"97",0
9,"97",0
10,"97",0
11,"97",0
12,"97",0
13,"97",1
14,"97",0
15,"97",0
16,"97",0
17,"97",0
18,"97",0
19,"97",0
20,"97",0
21,"97",0
22,"97",0
23,"97",0
1,"98",306
2,"98",28
3,"98",7
4,"98",5
5,"98",2
6,"98",2
7,"98",0
8,"98",1
9,"98",1
10,"98",0
11,"98",1
12,"98",0
13,"98",0
14,"98",0
15,"98",0
16,"98",0
17,"98",0
18,"98",0
19,"98",0
20,"98",0
21,"98",0
22,"98",0
23,"98",0
1,"99",309
2,"99",33
3,"99",11
4,"99",4
5,"99",1
6,"99",1
7,"99",0
8,"99",1
9,"99",0
10,"99",1
11,"99",0
12,"99",0
13,"99",0
14,"99",0
15,"99",0
16,"99",0
17,"99",0
18,"99",0
19,"99",0
20,"99",0
21,"99",0
22,"99",0
23,"99",0
1,"100",308
2,"100",31
3,"100",10
4,"100",3
5,"100",3
6,"100",0
7,"100",2
8,"100",0
9,"100",0
10,"100",0
11,"100",0
12,"100",1
13,"100",0
14,"100",0
15,"100",0
16,"100",0
17,"100",0
18,"100",0
19,"100",0
20,"100",0
21,"100",0
22,"100",0
23,"100",0
1,"1",320
2,"1",30
3,"1",15
4,"1",0
5,"1",1
6,"1",0
7,"1",1
8,"1",2
9,"1",0
10,"1",0
11,"1",0
12,"1",0
13,"1",0
14,"1",0
15,"1",0
16,"1",0
17,"1",0
18,"1",0
19,"1",0
20,"1",0
21,"1",0
22,"1",0
23,"1",0
1,"2",322
2,"2",28
3,"2",13
4,"2",3
5,"2",2
6,"2",1
7,"2",0
8,"2",1
9,"2",0
10,"2",0
11,"2",0
12,"2",0
13,"2",0
14,"2",0
15,"2",0
16,"2",0
17,"2",0
18,"2",0
19,"2",0
20,"2",0
21,"2",0
22,"2",0
23,"2",0
1,"3",306
2,"3",33
3,"3",14
4,"3",4
5,"3",2
6,"3",1
7,"3",1
8,"3",0
9,"3",0
10,"3",0
11,"3",0
12,"3",0
13,"3",0
14,"3",0
15,"3",0
16,"3",0
17,"3",0
18,"3",0
19,"3",0
20,"3",0
21,"3",0
22,"3",0
23,"3",0
1,"4",314
2,"4",28
3,"4",11
4,"4",3
5,"4",4
6,"4",0
7,"4",0
8,"4",1
9,"4",0
10,"4",1
11,"4",0
12,"4",0
13,"4",0
14,"4",0
15,"4",0
16,"4",0
17,"4",0
18,"4",0
19,"4",0
20,"4",0
21,"4",0
22,"4",0
23,"4",0
1,"5",309
2,"5",31
3,"5",7
4,"5",4
5,"5",2
6,"5",1
7,"5",1
8,"5",0
9,"5",1
10,"5",0
11,"5",0
12,"5",0
13,"5",1
14,"5",0
15,"5",0
16,"5",0
17,"5",0
18,"5",0
19,"5",0
20,"5",0
21,"5",0
22,"5",0
23,"5",0
1,"6",299
2,"6",35
3,"6",8
4,"6",5
5,"6",2
6,"6",1
7,"6",2
8,"6",0
9,"6",0
10,"6",1
11,"6",0
12,"6",0
13,"6",0
14,"6",0
15,"6",0
16,"6",0
17,"6",0
18,"6",0
19,"6",0
20,"6",0
21,"6",0
22,"6",0
23,"6",0
1,"7",310
2,"7",31
3,"7",14
4,"7",4
5,"7",1
6,"7",0
7,"7",0
8,"7",1
9,"7",0
10,"7",1
11,"7",0
12,"7",0
13,"7",0
14,"7",0
15,"7",0
16,"7",0
17,"7",0
18,"7",0
19,"7",0
20,"7",0
21,"7",0
22,"7",0
23,"7",0
1,"8",316
2,"8",32
3,"8",11
4,"8",2
5,"8",1
6,"8",1
7,"8",0
8,"8",0
9,"8",1
10,"8",0
11,"8",0
12,"8",1
13,"8",0
14,"8",0
15,"8",0
16,"8",0
17,"8",0
18,"8",0
19,"8",0
20,"8",0
21,"8",0
22,"8",0
23,"8",0
1,"9",311
2,"9",28
3,"9",17
4,"9",0
5,"9",1
6,"9",0
7,"9",0
8,"9",1
9,"9",1
10,"9",0
11,"9",0
12,"9",0
13,"9",1
14,"9",0
15,"9",0
16,"9",0
17,"9",0
18,"9",0
19,"9",0
20,"9",0
21,"9",0
22,"9",0
23,"9",0
1,"10",330
2,"10",29
3,"10",12
4,"10",5
5,"10",0
6,"10",0
7,"10",0
8,"10",0
9,"10",1
10,"10",0
11,"10",0
12,"10",0
13,"10",0
14,"10",0
15,"10",0
16,"10",0
17,"10",0
18,"10",0
19,"10",0
20,"10",0
21,"10",0
22,"10",0
23,"10",0
1,"11",307
2,"11",36
3,"11",6
4,"11",5
5,"11",3
6,"11",0
7,"11",0
8,"11",0
9,"11",1
10,"11",0
11,"11",0
12,"11",1
13,"11",0
14,"11",0
15,"11",0
16,"11",0
17,"11",0
18,"11",0
19,"11",0
20,"11",0
21,"11",0
22,"11",0
23,"11",0
1,"12",307
2,"12",39
3,"12",8
4,"12",7
5,"12",1
6,"12",0
7,"12",0
8,"12",0
9,"12",0
10,"12",0
11,"12",1
12,"12",0
13,"12",0
14,"12",0
15,"12",0
16,"12",0
17,"12",0
18,"12",0
19,"12",0
20,"12",0
21,"12",0
22,"12",0
23,"12",0
1,"13",316
2,"13",36
3,"13",9
4,"13",4
5,"13",2
6,"13",2
7,"13",0
8,"13",0
9,"13",0
10,"13",0
11,"13",0
12,"13",0
13,"13",0
14,"13",0
15,"13",0
16,"13",0
17,"13",0
18,"13",0
19,"13",0
20,"13",0
21,"13",0
22,"13",0
23,"13",0
1,"14",312
2,"14",28
3,"14",12
4,"14",3
5,"14",2
6,"14",1
7,"14",0
8,"14",0
9,"14",0
10,"14",1
11,"14",1
12,"14",0
13,"14",0
14,"14",0
15,"14",0
16,"14",0
17,"14",0
18,"14",0
19,"14",0
20,"14",0
21,"14",0
22,"14",0
23,"14",0
1,"15",299
2,"15",34
3,"15",10
4,"15",4
5,"15",4
6,"15",0
7,"15",0
8,"15",0
9,"15",1
10,"15",0
11,"15",1
12,"15",0
13,"15",0
14,"15",0
15,"15",0
16,"15",0
17,"15",0
18,"15",0
19,"15",0
20,"15",0
21,"15",0
22,"15",0
23,"15",0
1,"16",316
2,"16",31
3,"16",7
4,"16",8
5,"16",2
6,"16",0
7,"16",0
8,"16",0
9,"16",0
10,"16",0
11,"16",0
12,"16",1
13,"16",0
14,"16",0
15,"16",0
16,"16",0
17,"16",0
18,"16",0
19,"16",0
20,"16",0
21,"16",0
22,"16",0
23,"16",0
1,"17",308
2,"17",34
3,"17",14
4,"17",2
5,"17",1
6,"17",1
7,"17",0
8,"17",2
9,"17",0
10,"17",0
11,"17",0
12,"17",0
13,"17",0
14,"17",0
15,"17",0
16,"17",0
17,"17",0
18,"17",0
19,"17",0
20,"17",0
21,"17",0
22,"17",0
23,"17",0
1,"18",297
2,"18",33
3,"18",12
4,"18",4
5,"18",4
6,"18",0
7,"18",1
8,"18",0
9,"18",0
10,"18",0
11,"18",1
12,"18",0
13,"18",0
14,"18",0
15,"18",0
16,"18",0
17,"18",0
18,"18",0
19,"18",0
20,"18",0
21,"18",0
22,"18",0
23,"18",0
1,"19",299
2,"19",39
3,"19",8
4,"19",6
5,"19",0
6,"19",1
7,"19",0
8,"19",0
9,"19",0
10,"19",0
11,"19",2
12,"19",0
13,"19",0
14,"19",0
15,"19",0
16,"19",0
17,"19",0
18,"19",0
19,"19",0
20,"19",0
21,"19",0
22,"19",0
23,"19",0
1,"20",329
2,"20",26
3,"20",10
4,"20",6
5,"20",1
6,"20",1
7,"20",1
8,"20",0
9,"20",0
10,"20",0
11,"20",0
12,"20",0
13,"20",0
14,"20",0
15,"20",0
16,"20",0
17,"20",0
18,"20",0
19,"20",0
20,"20",0
21,"20",0
22,"20",0
23,"20",0
1,"21",300
2,"21",35
3,"21",10
4,"21",5
5,"21",2
6,"21",0
7,"21",2
8,"21",0
9,"21",1
10,"21",0
11,"21",0
12,"21",0
13,"21",0
14,"21",0
15,"21",0
16,"21",0
17,"21",0
18,"21",0
19,"21",0
20,"21",0
21,"21",0
22,"21",0
23,"21",0
1,"22",299
2,"22",38
3,"22",10
4,"22",7
5,"22",1
6,"22",0
7,"22",1
8,"22",1
9,"22",0
10,"22",0
11,"22",0
12,"22",0
13,"22",0
14,"22",0
15,"22",0
16,"22",0
17,"22",0
18,"22",0
19,"22",0
20,"22",0
21,"22",0
22,"22",0
23,"22",0
1,"23",306
2,"23",39
3,"23",11
4,"23",3
5,"23",2
6,"23",1
7,"23",0
8,"23",1
9,"23",0
10,"23",0
11,"23",0
12,"23",0
13,"23",0
14,"23",0
15,"23",0
16,"23",0
17,"23",0
18,"23",0
19,"23",0
20,"23",0
21,"23",0
22,"23",0
23,"23",0
1,"24",322
2,"24",23
3,"24",8
4,"24",6
5,"24",4
6,"24",0
7,"24",0
8,"24",1
9,"24",1
10,"24",0
11,"24",0
12,"24",0
13,"24",0
14,"24",0
15,"24",0
16,"24",0
17,"24",0
18,"24",0
19,"24",0
20,"24",0
21,"24",0
22,"24",0
23,"24",0
1,"25",317
2,"25",33
3,"25",10
4,"25",1
5,"25",3
6,"25",2
7,"25",0
8,"25",0
9,"25",1
10,"25",0
11,"25",0
12,"25",0
13,"25",0
14,"25",0
15,"25",0
16,"25",0
17,"25",0
18,"25",0
19,"25",0
20,"25",0
21,"25",0
22,"25",0
23,"25",0
1,"26",298
2,"26",37
3,"26",12
4,"26",5
5,"26",1
6,"26",0
7,"26",0
8,"26",1
9,"26",0
10,"26",0
11,"26",0
12,"26",1
13,"26",0
14,"26",0
15,"26",0
16,"26",0
17,"26",0
18,"26",0
19,"26",0
20,"26",0
21,"26",0
22,"26",0
23,"26",0
1,"27",305
2,"27",32
3,"27",7
4,"27",5
5,"27",3
6,"27",3
7,"27",0
8,"27",0
9,"27",0
10,"27",1
11,"27",0
12,"27",0
13,"27",0
14,"27",0
15,"27",0
16,"27",0
17,"27",0
18,"27",0
19,"27",0
20,"27",0
21,"27",0
22,"27",0
23,"27",0
1,"28",288
2,"28",30
3,"28",13
4,"28",5
5,"28",1
6,"28",3
7,"28",0
8,"28",0
9,"28",0
10,"28",1
11,"28",0
12,"28",0
13,"28",1
14,"28",0
15,"28",0
16,"28",0
17,"28",0
18,"28",0
19,"28",0
20,"28",0
21,"28",0
22,"28",0
23,"28",0
1,"29",321
2,"29",27
3,"29",10
4,"29",4
5,"29",1
6,"29",0
7,"29",0
8,"29",2
9,"29",0
10,"29",0
11,"29",1
12,"29",0
13,"29",0
14,"29",0
15,"29",0
16,"29",0
17,"29",0
18,"29",0
19,"29",0
20,"29",0
21,"29",0
22,"29",0
23,"29",0
1,"30",292
2,"30",39
3,"30",9
4,"30",5
5,"30",2
6,"30",0
7,"30",0
8,"30",2
9,"30",0
10,"30",1
11,"30",0
12,"30",0
13,"30",0
14,"30",0
15,"30",0
16,"30",0
17,"30",0
18,"30",0
19,"30",0
20,"30",0
21,"30",0
22,"30",0
23,"30",0
1,"31",312
2,"31",30
3,"31",7
4,"31",8
5,"31",1
6,"31",1
7,"31",1
8,"31",0
9,"31",0
10,"31",1
11,"31",0
12,"31",0
13,"31",0
14,"31",0
15,"31",0
16,"31",0
17,"31",0
18,"31",0
19,"31",0
20,"31",0
21,"31",0
22,"31",0
23,"31",0
1,"32",310
2,"32",33
3,"32",7
4,"32",6
5,"32",2
6,"32",2
7,"32",0
8,"32",0
9,"32",0
10,"32",1
11,"32",0
12,"32",0
13,"32",0
14,"32",0
15,"32",0
16,"32",0
17,"32",0
18,"32",0
19,"32",0
20,"32",0
21,"32",0
22,"32",0
23,"32",0
1,"33",310
2,"33",33
3,"33",8
4,"33",2
5,"33",3
6,"33",1
7,"33",1
8,"33",1
9,"33",1
10,"33",0
11,"33",0
12,"33",0
13,"33",0
14,"33",0
15,"33",0
16,"33",0
17,"33",0
18,"33",0
19,"33",0
20,"33",0
21,"33",0
22,"33",0
23,"33",0
1,"34",319
2,"34",24
3,"34",8
4,"34",8
5,"34",2
6,"34",0
7,"34",0
8,"34",0
9,"34",1
10,"34",0
11,"34",1
12,"34",0
13,"34",0
14,"34",0
15,"34",0
16,"34",0
17,"34",0
18,"34",0
19,"34",0
20,"34",0
21,"34",0
22,"34",0
23,"34",0
1,"35",323
2,"35",37
3,"35",5
4,"35",4
5,"35",1
6,"35",0
7,"35",0
8,"35",1
9,"35",0
10,"35",0
11,"35",0
12,"35",1
13,"35",0
14,"35",0
15,"35",0
16,"35",0
17,"35",0
18,"35",0
19,"35",0
20,"35",0
21,"35",0
22,"35",0
23,"35",0
1,"36",322
2,"36",30
3,"36",11
4,"36",1
5,"36",2
6,"36",0
7,"36",1
8,"36",1
9,"36",1
10,"36",0
11,"36",0
12,"36",0
13,"36",0
14,"36",0
15,"36",0
16,"36",0
17,"36",0
18,"36",0
19,"36",0
20,"36",0
21,"36",0
22,"36",0
23,"36",0
1,"37",321
2,"37",30
3,"37",8
4,"37",4
5,"37",1
6,"37",0
7,"37",1
8,"37",1
9,"37",0
10,"37",0
11,"37",0
12,"37",1
13,"37",0
14,"37",0
15,"37",0
16,"37",0
17,"37",0
18,"37",0
19,"37",0
20,"37",0
21,"37",0
22,"37",0
23,"37",0
1,"38",317
2,"38",34
3,"38",9
4,"38",5
5,"38",3
6,"38",1
7,"38",0
8,"38",0
9,"38",0
10,"38",0
11,"38",0
12,"38",0
13,"38",0
14,"38",0
15,"38",0
16,"38",0
17,"38",0
18,"38",0
19,"38",0
20,"38",0
21,"38",0
22,"38",0
23,"38",0
1,"39",314
2,"39",29
3,"39",12
4,"39",7
5,"39",0
6,"39",1
7,"39",0
8,"39",0
9,"39",0
10,"39",0
11,"39",1
12,"39",0
13,"39",0
14,"39",0
15,"39",0
16,"39",0
17,"39",0
18,"39",0
19,"39",0
20,"39",0
21,"39",0
22,"39",0
23,"39",0
1,"40",301
2,"40",32
3,"40",14
4,"40",5
5,"40",0
6,"40",1
7,"40",0
8,"40",0
9,"40",1
10,"40",0
11,"40",1
12,"40",0
13,"40",0
14,"40",0
15,"40",0
16,"40",0
17,"40",0
18,"40",0
19,"40",0
20,"40",0
21,"40",0
22,"40",0
23,"40",0
1,"41",299
2,"41",36
3,"41",11
4,"41",3
5,"41",1
6,"41",1
7,"41",0
8,"41",1
9,"41",2
10,"41",0
11,"41",0
12,"41",0
13,"41",0
14,"41",0
15,"41",0
16,"41",0
17,"41",0
18,"41",0
19,"41",0
20,"41",0
21,"41",0
22,"41",0
23,"41",0
1,"42",330
2,"42",25
3,"42",11
4,"42",3
5,"42",2
6,"42",0
7,"42",0
8,"42",1
9,"42",0
10,"42",1
11,"42",0
12,"42",0
13,"42",0
14,"42",0
15,"42",0
16,"42",0
17,"42",0
18,"42",0
19,"42",0
20,"42",0
21,"42",0
22,"42",0
23,"42",0
1,"43",317
2,"43",34
3,"43",7
4,"43",4
5,"43",3
6,"43",0
7,"43",1
8,"43",0
9,"43",1
10,"43",0
11,"43",0
12,"43",0
13,"43",0
14,"43",0
15,"43",0
16,"43",0
17,"43",0
18,"43",0
19,"43",0
20,"43",0
21,"43",0
22,"43",0
23,"43",0
1,"44",320
2,"44",38
3,"44",8
4,"44",5
5,"44",1
6,"44",0
7,"44",0
8,"44",1
9,"44",0
10,"44",0
11,"44",0
12,"44",0
13,"44",0
14,"44",0
15,"44",0
16,"44",0
17,"44",0
18,"44",0
19,"44",0
20,"44",0
21,"44",0
22,"44",0
23,"44",0
1,"45",322
2,"45",36
3,"45",8
4,"45",4
5,"45",1
6,"45",1
7,"45",0
8,"45",1
9,"45",0
10,"45",0
11,"45",0
12,"45",0
13,"45",0
14,"45",0
15,"45",0
16,"45",0
17,"45",0
18,"45",0
19,"45",0
20,"45",0
21,"45",0
22,"45",0
23,"45",0
1,"46",318
2,"46",26
3,"46",9
4,"46",4
5,"46",3
6,"46",1
7,"46",0
8,"46",0
9,"46",1
10,"46",1
11,"46",0
12,"46",0
13,"46",0
14,"46",0
15,"46",0
16,"46",0
17,"46",0
18,"46",0
19,"46",0
20,"46",0
21,"46",0
22,"46",0
23,"46",0
1,"47",326
2,"47",30
3,"47",10
4,"47",5
5,"47",1
6,"47",2
7,"47",0
8,"47",0
9,"47",0
10,"47",0
11,"47",0
12,"47",0
13,"47",0
14,"47",0
15,"47",0
16,"47",0
17,"47",0
18,"47",0
19,"47",0
20,"47",0
21,"47",0
22,"47",0
23,"47",0
1,"48",324
2,"48",32
3,"48",10
4,"48",6
5,"48",1
6,"48",1
7,"48",0
8,"48",0
9,"48",0
10,"48",0
11,"48",0
12,"48",0
13,"48",0
14,"48",0
15,"48",0
16,"48",0
17,"48",0
18,"48",0
19,"48",0
20,"48",0
21,"48",0
22,"48",0
23,"48",0
1,"49",311
2,"49",26
3,"49",15
4,"49",2
5,"49",4
6,"49",0
7,"49",1
8,"49",0
9,"49",0
10,"49",1
11,"49",0
12,"49",0
13,"49",0
14,"49",0
15,"49",0
16,"49",0
17,"49",0
18,"49",0
19,"49",0
20,"49",0
21,"49",0
22,"49",0
23,"49",0
1,"50",303
2,"50",35
3,"50",13
4,"50",3
5,"50",2
6,"50",2
7,"50",1
8,"50",0
9,"50",0
10,"50",0
11,"50",0
12,"50",0
13,"50",0
14,"50",0
15,"50",0
16,"50",0
17,"50",0
18,"50",0
19,"50",0
20,"50",0
21,"50",0
22,"50",0
23,"50",0
1,"51",298
2,"51",32
3,"51",12
4,"51",5
5,"51",3
6,"51",2
7,"51",0
8,"51",1
9,"51",0
10,"51",0
11,"51",0
12,"51",0
13,"51",0
14,"51",0
15,"51",0
16,"51",0
17,"51",0
18,"51",0
19,"51",0
20,"51",0
21,"51",0
22,"51",0
23,"51",0
1,"52",319
2,"52",35
3,"52",5
4,"52",4
5,"52",2
6,"52",1
7,"52",0
8,"52",1
9,"52",1
10,"52",0
11,"52",0
12,"52",0
13,"52",0
14,"52",0
15,"52",0
16,"52",0
17,"52",0
18,"52",0
19,"52",0
20,"52",0
21,"52",0
22,"52",0
23,"52",0
1,"53",311
2,"53",26
3,"53",13
4,"53",3
5,"53",2
6,"53",2
7,"53",1
8,"53",0
9,"53",0
10,"53",1
11,"53",0
12,"53",0
13,"53",0
14,"53",0
15,"53",0
16,"53",0
17,"53",0
18,"53",0
19,"53",0
20,"53",0
21,"53",0
22,"53",0
23,"53",0
1,"54",322
2,"54",35
3,"54",8
4,"54",5
5,"54",2
6,"54",0
7,"54",1
8,"54",0
9,"54",0
10,"54",0
11,"54",0
12,"54",0
13,"54",0
14,"54",0
15,"54",0
16,"54",0
17,"54",0
18,"54",0
19,"54",0
20,"54",0
21,"54",0
22,"54",0
23,"54",0
1,"55",304
2,"55",38
3,"55",5
4,"55",8
5,"55",1
6,"55",2
7,"55",0
8,"55",0
9,"55",1
10,"55",0
11,"55",0
12,"55",0
13,"55",0
14,"55",0
15,"55",0
16,"55",0
17,"55",0
18,"55",0
19,"55",0
20,"55",0
21,"55",0
22,"55",0
23,"55",0
1,"56",292
2,"56",41
3,"56",6
4,"56",5
5,"56",6
6,"56",0
7,"56",0
8,"56",0
9,"56",0
10,"56",0
11,"56",1
12,"56",0
13,"56",0
14,"56",0
15,"56",0
16,"56",0
17,"56",0
18,"56",0
19,"56",0
20,"56",0
21,"56",0
22,"56",0
23,"56",0
1,"57",314
2,"57",33
3,"57",8
4,"57",6
5,"57",2
6,"57",0
7,"57",1
8,"57",1
9,"57",0
10,"57",0
11,"57",0
12,"57",0
13,"57",0
14,"57",0
15,"57",0
16,"57",0
17,"57",0
18,"57",0
19,"57",0
20,"57",0
21,"57",0
22,"57",0
23,"57",0
1,"58",305
2,"58",34
3,"58",13
4,"58",5
5,"58",2
6,"58",0
7,"58",0
8,"58",0
9,"58",0
10,"58",0
11,"58",1
12,"58",0
13,"58",0
14,"58",0
15,"58",0
16,"58",0
17,"58",0
18,"58",0
19,"58",0
20,"58",0
21,"58",0
22,"58",0
23,"58",0
1,"59",318
2,"59",33
3,"59",8
4,"59",8
5,"59",1
6,"59",0
7,"59",0
8,"59",1
9,"59",0
10,"59",0
11,"59",0
12,"59",0
13,"59",0
14,"59",0
15,"59",0
16,"59",0
17,"59",0
18,"59",0
19,"59",0
20,"59",0
21,"59",0
22,"59",0
23,"59",0
1,"60",329
2,"60",24
3,"60",12
4,"60",3
5,"60",1
6,"60",0
7,"60",0
8,"60",0
9,"60",0
10,"60",1
11,"60",0
12,"60",0
13,"60",1
14,"60",0
15,"60",0
16,"60",0
17,"60",0
18,"60",0
19,"60",0
20,"60",0
21,"60",0
22,"60",0
23,"60",0
1,"61",315
2,"61",29
3,"61",11
4,"61",5
5,"61",1
6,"61",1
7,"61",0
8,"61",2
9,"61",0
10,"61",0
11,"61",0
12,"61",0
13,"61",0
14,"61",0
15,"61",0
16,"61",0
17,"61",0
18,"61",0
19,"61",0
20,"61",0
21,"61",0
22,"61",0
23,"61",0
1,"62",321
2,"62",34
3,"62",7
4,"62",5
5,"62",1
6,"62",0
7,"62",0
8,"62",1
9,"62",0
10,"62",1
11,"62",0
12,"62",0
13,"62",0
14,"62",0
15,"62",0
16,"62",0
17,"62",0
18,"62",0
19,"62",0
20,"62",0
21,"62",0
22,"62",0
23,"62",0
1,"63",301
2,"63",38
3,"63",8
4,"63",5
5,"63",3
6,"63",0
7,"63",0
8,"63",1
9,"63",1
10,"63",0
11,"63",0
12,"63",0
13,"63",0
14,"63",0
15,"63",0
16,"63",0
17,"63",0
18,"63",0
19,"63",0
20,"63",0
21,"63",0
22,"63",0
23,"63",0
1,"64",315
2,"64",33
3,"64",15
4,"64",0
5,"64",3
6,"64",0
7,"64",0
8,"64",0
9,"64",0
10,"64",0
11,"64",0
12,"64",1
13,"64",0
14,"64",0
15,"64",0
16,"64",0
17,"64",0
18,"64",0
19,"64",0
20,"64",0
21,"64",0
22,"64",0
23,"64",0
1,"65",317
2,"65",36
3,"65",9
4,"65",3
5,"65",1
6,"65",0
7,"65",0
8,"65",0
9,"65",0
10,"65",2
11,"65",0
12,"65",0
13,"65",0
14,"65",0
15,"65",0
16,"65",0
17,"65",0
18,"65",0
19,"65",0
20,"65",0
21,"65",0
22,"65",0
23,"65",0
1,"66",328
2,"66",34
3,"66",11
4,"66",3
5,"66",1
6,"66",0
7,"66",1
8,"66",0
9,"66",0
10,"66",0
11,"66",0
12,"66",0
13,"66",0
14,"66",0
15,"66",0
16,"66",0
17,"66",0
18,"66",0
19,"66",0
20,"66",0
21,"66",0
22,"66",0
23,"66",0
1,"67",333
2,"67",22
3,"67",9
4,"67",6
5,"67",0
6,"67",1
7,"67",0
8,"67",1
9,"67",0
10,"67",0
11,"67",1
12,"67",0
13,"67",0
14,"67",0
15,"67",0
16,"67",0
17,"67",0
18,"67",0
19,"67",0
20,"67",0
21,"67",0
22,"67",0
23,"67",0
1,"68",308
2,"68",36
3,"68",8
4,"68",4
5,"68",3
6,"68",0
7,"68",1
8,"68",0
9,"68",0
10,"68",0
11,"68",1
12,"68",0
13,"68",0
14,"68",0
15,"68",0
16,"68",0
17,"68",0
18,"68",0
19,"68",0
20,"68",0
21,"68",0
22,"68",0
23,"68",0
1,"69",304
2,"69",33
3,"69",9
4,"69",3
5,"69",3
6,"69",2
7,"69",0
8,"69",1
9,"69",1
10,"69",0
11,"69",0
12,"69",0
13,"69",0
14,"69",0
15,"69",0
16,"69",0
17,"69",0
18,"69",0
19,"69",0
20,"69",0
21,"69",0
22,"69",0
23,"69",0
1,"70",303
2,"70",40
3,"70",8
4,"70",5
5,"70",2
6,"70",0
7,"70",1
8,"70",0
9,"70",1
10,"70",0
11,"70",0
12,"70",0
13,"70",0
14,"70",0
15,"70",0
16,"70",0
17,"70",0
18,"70",0
19,"70",0
20,"70",0
21,"70",0
22,"70",0
23,"70",0
1,"71",329
2,"71",22
3,"71",6
4,"71",7
5,"71",2
6,"71",1
7,"71",0
8,"71",1
9,"71",0
10,"71",1
11,"71",0
12,"71",0
13,"71",0
14,"71",0
15,"71",0
16,"71",0
17,"71",0
18,"71",0
19,"71",0
20,"71",0
21,"71",0
22,"71",0
23,"71",0
1,"72",309
2,"72",42
3,"72",7
4,"72",1
5,"72",4
6,"72",0
7,"72",1
8,"72",1
9,"72",0
10,"72",0
11,"72",0
12,"72",0
13,"72",0
14,"72",0
15,"72",0
16,"72",0
17,"72",0
18,"72",0
19,"72",0
20,"72",0
21,"72",0
22,"72",0
23,"72",0
1,"73",299
2,"73",33
3,"73",13
4,"73",2
5,"73",3
6,"73",1
7,"73",0
8,"73",0
9,"73",0
10,"73",2
11,"73",0
12,"73",0
13,"73",0
14,"73",0
15,"73",0
16,"73",0
17,"73",0
18,"73",0
19,"73",0
20,"73",0
21,"73",0
22,"73",0
23,"73",0
1,"74",323
2,"74",31
3,"74",7
4,"74",4
5,"74",2
6,"74",2
7,"74",0
8,"74",0
9,"74",1
10,"74",0
11,"74",0
12,"74",0
13,"74",0
14,"74",0
15,"74",0
16,"74",0
